1-snakeLocation: 391  mapWidth: 20  x: 10  y: 19
20	1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
21	1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 
22	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
23	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
24	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
25	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
26	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
27	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
28	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
29	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
30	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
31	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
32	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
33	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
34	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
35	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
36	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
37	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
38	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
39	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

1-snakeLocation: 71  mapWidth: 20  x: 10  y: 3
	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
0	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
2	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
3	1 2 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 1 
4	1 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 1 
5	1 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 1 
6	1 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 1 
7	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
8	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
9	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
10	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
11	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
12	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
13	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
14	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
15	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
16	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
17	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
18	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
19	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
20	1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
21	1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 
22	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
23	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
24	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
25	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
26	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
27	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
28	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
29	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
30	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
31	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
32	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
33	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
34	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
35	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
36	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
37	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
38	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
39	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

1-snakeLocation: 51  mapWidth: 20  x: 10  y: 2
	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
0	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
2	1 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 1 
3	1 2 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 1 
4	1 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 1 
5	1 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 1 
6	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
7	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
8	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
9	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
10	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
11	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
12	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
13	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
14	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
15	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
16	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
17	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
18	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
19	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
20	1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
21	1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 
22	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
23	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
24	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
25	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
26	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
27	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
28	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
29	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
30	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
31	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
32	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
33	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
34	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
35	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
36	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
37	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
38	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
39	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

1-snakeLocation: 31  mapWidth: 20  x: 10  y: 1
	0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20
0	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1	1 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 1 
2	1 0 0 0 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 1 
3	1 2 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 1 
4	1 0 0 0 0 0 0 0 0 0 13 0 0 0 0 0 0 0 0 1 
5	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
6	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
7	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
8	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
9	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
10	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
11	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
12	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
13	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
14	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
15	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
16	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
17	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
18	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
19	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
20	1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
21	1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 
22	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
23	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
24	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
25	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
26	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
27	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
28	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
29	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
30	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
31	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
32	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
33	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
34	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
35	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
36	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
37	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
38	1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
39	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 

